"ID","BasePeriodID","Species","StockID","BroodYear","Stage","Age","FisheryID","TimeStep","Catch","Adjusted"
44074.95,3,1,15,1991,1,3,7,3,1.73,
44074.95,3,1,15,1991,1,4,10,3,2.81,
44074.95,3,1,15,1991,1,4,36,1,6.14,
44074.95,3,1,15,1991,1,3,43,3,2.95,
44074.95,3,1,15,1991,1,3,45,1,3.13,
44074.95,3,1,15,1991,1,3,53,1,3.77,
44074.95,3,1,15,1991,1,4,53,1,17.15,
44074.95,3,1,15,1991,1,3,53,2,1.98,
44074.95,3,1,15,1991,1,4,53,2,6.00,
44074.95,3,1,15,1991,1,4,54,1,3.69,
44074.95,3,1,15,1991,1,3,56,1,18.68,
44074.95,3,1,15,1991,1,4,56,1,7.39,
44074.95,3,1,15,1991,1,3,56,2,3.59,
44074.95,3,1,15,1991,1,3,57,1,8.18,
44074.95,3,1,15,1991,1,4,57,1,11.29,
44074.95,3,1,15,1991,1,3,57,2,2.58,
44074.95,3,1,15,1991,1,4,57,2,3.04,
44074.95,3,1,15,1991,1,3,57,3,8.95,
44074.95,3,1,15,1991,1,4,57,3,3.05,
44074.95,3,1,15,1991,1,3,58,1,1.01,
44074.95,3,1,15,1991,1,2,58,3,1.00,
44074.95,3,1,15,1991,1,3,58,3,1.00,
44074.95,3,1,15,1991,1,3,63,1,4.00,
44074.95,3,1,15,1991,1,3,67,1,5.32,
44074.95,3,1,15,1991,1,3,67,2,1.60,
44074.95,3,1,15,1991,1,4,67,2,1.29,
44074.95,3,1,15,1992,1,2,6,3,4.40,
44074.95,3,1,15,1992,1,2,7,3,1.73,
44074.95,3,1,15,1992,1,3,7,3,1.00,
44074.95,3,1,15,1992,1,3,11,2,4.25,
44074.95,3,1,15,1992,1,4,14,2,8.70,
44074.95,3,1,15,1992,1,4,15,1,2.54,
44074.95,3,1,15,1992,1,4,15,2,3.56,
44074.95,3,1,15,1992,1,4,17,2,2.00,
44074.95,3,1,15,1992,1,4,17,3,2.66,
44074.95,3,1,15,1992,1,4,36,1,2.40,
44074.95,3,1,15,1992,1,4,41,1,2.63,
44074.95,3,1,15,1992,1,3,41,2,2.46,
44074.95,3,1,15,1992,1,3,41,3,4.13,
44074.95,3,1,15,1992,1,4,41,3,2.25,
44074.95,3,1,15,1992,1,3,43,3,5.44,
44074.95,3,1,15,1992,1,4,45,1,11.69,
44074.95,3,1,15,1992,1,3,53,1,5.11,
44074.95,3,1,15,1992,1,4,53,1,32.32,
44074.95,3,1,15,1992,1,5,53,1,3.64,
44074.95,3,1,15,1992,1,4,53,2,14.93,
44074.95,3,1,15,1992,1,4,54,1,10.95,
44074.95,3,1,15,1992,1,3,56,1,4.16,
44074.95,3,1,15,1992,1,4,56,1,8.59,
44074.95,3,1,15,1992,1,3,57,1,11.14,
44074.95,3,1,15,1992,1,4,57,1,2.42,
44074.95,3,1,15,1992,1,4,57,2,3.27,
44074.95,3,1,15,1992,1,3,57,3,9.29,
44074.95,3,1,15,1992,1,2,58,3,1.00,
