"ID","BasePeriodID","Species","StockID","Age","FisheryID","TimeStep","Catch","Adjusted"
44074.95,3,1,28,3,18,3,9.28,
44074.95,3,1,28,4,20,3,3.99,
44074.95,3,1,28,4,22,3,20.39,
44074.95,3,1,29,4,8,3,485.65,
44074.95,3,1,30,3,40,3,36.26,
44074.95,3,1,30,5,16,2,2.01,
44074.95,3,1,30,5,16,3,1.67,
44074.95,3,1,31,4,16,2,48.65,
44074.95,3,1,31,4,16,3,4.87,
44074.95,3,1,32,3,40,3,56.32,
44074.95,3,1,35,3,32,2,122.41,
44074.95,3,1,37,4,9,2,336.94,
44074.90,3,1,3,2,15,3,13.79,
44074.90,3,1,3,2,42,3,3.11,
44074.90,3,1,3,2,74,3,100.97,
44074.90,3,1,18,3,1,3,26.18,
44074.90,3,1,18,3,2,3,8.36,
44074.90,3,1,10,3,51,3,203.21,
44074.90,3,1,10,4,51,3,270.89,
44074.95,3,1,1,4,17,2,67.16,
44074.95,3,1,4,3,10,2,82.50,
44074.95,3,1,7,4,74,3,1992.46,
