"ID","BasePeriodID","Age","FisheryID","TimeStep","EncounterRateAdjustment"
995,3,4,53,2,1.00
996,3,5,53,2,1.00
997,3,2,53,3,1.00
998,3,3,53,3,1.00
999,3,4,53,3,1.00
1000,3,5,53,3,1.00
1001,3,2,53,4,1.00
1002,3,3,53,4,1.00
1003,3,4,53,4,1.00
1004,3,5,53,4,1.00
1005,3,2,54,1,1.00
1006,3,3,54,1,1.00
1007,3,4,54,1,1.00
1008,3,5,54,1,1.00
1009,3,2,54,2,1.00
1010,3,3,54,2,1.00
1011,3,4,54,2,1.00
1012,3,5,54,2,1.00
1013,3,2,54,3,1.00
1014,3,3,54,3,1.00
1015,3,4,54,3,1.00
1016,3,5,54,3,1.00
1017,3,2,54,4,1.00
1018,3,3,54,4,1.00
1019,3,4,54,4,1.00
1020,3,5,54,4,1.00
1021,3,2,55,1,1.00
1022,3,3,55,1,1.00
1023,3,4,55,1,1.00
1024,3,5,55,1,1.00
1025,3,2,55,2,1.00
1026,3,3,55,2,1.00
1027,3,4,55,2,1.00
1028,3,5,55,2,1.00
1029,3,2,55,3,1.00
1030,3,3,55,3,1.00
1031,3,4,55,3,1.00
1032,3,5,55,3,1.00
1033,3,2,55,4,1.00
1034,3,3,55,4,1.00
1035,3,4,55,4,1.00
1036,3,5,55,4,1.00
1037,3,2,56,1,1.00
1038,3,3,56,1,1.00
1039,3,4,56,1,1.00
1040,3,5,56,1,1.00
1041,3,2,56,2,1.00
1042,3,3,56,2,1.00
1043,3,4,56,2,1.00
1044,3,5,56,2,1.00
1045,3,2,56,3,1.00
1046,3,3,56,3,1.00
1047,3,4,56,3,1.00
1048,3,5,56,3,1.00
1049,3,2,56,4,1.00
1050,3,3,56,4,1.00
1051,3,4,56,4,1.00
1052,3,5,56,4,1.00
1053,3,2,57,1,1.00
1054,3,3,57,1,1.00
1055,3,4,57,1,1.00
1056,3,5,57,1,1.00
1057,3,2,57,2,1.00
1058,3,3,57,2,1.00
1059,3,4,57,2,1.00
1060,3,5,57,2,1.00
1061,3,2,57,3,1.00
1062,3,3,57,3,1.00
1063,3,4,57,3,1.00
1064,3,5,57,3,1.00
1065,3,2,57,4,1.00
1066,3,3,57,4,1.00
1067,3,4,57,4,1.00
1068,3,5,57,4,1.00
1069,3,2,58,1,1.00
1070,3,3,58,1,1.00
1071,3,4,58,1,1.00
1072,3,5,58,1,1.00
1073,3,2,58,2,1.00
1074,3,3,58,2,1.00
1075,3,4,58,2,1.00
1076,3,5,58,2,1.00
1077,3,2,58,3,1.00
1078,3,3,58,3,1.00
1079,3,4,58,3,1.00
1080,3,5,58,3,1.00
1081,3,2,58,4,1.00
1082,3,3,58,4,1.00
1083,3,4,58,4,1.00
1084,3,5,58,4,1.00
1085,3,2,59,1,1.00
1086,3,3,59,1,1.00
1087,3,4,59,1,1.00
1088,3,5,59,1,1.00
1089,3,2,59,2,1.00
1090,3,3,59,2,1.00
1091,3,4,59,2,1.00
1092,3,5,59,2,1.00
1093,3,2,59,3,1.00
1094,3,3,59,3,1.00
1095,3,4,59,3,1.00
1096,3,5,59,3,1.00
1097,3,2,59,4,1.00
1098,3,3,59,4,1.00
1099,3,4,59,4,1.00
1100,3,5,59,4,1.00
1101,3,2,60,1,1.00
1102,3,3,60,1,1.00
1103,3,4,60,1,1.00
1104,3,5,60,1,1.00
1105,3,2,60,2,1.00
1106,3,3,60,2,1.00
1107,3,4,60,2,1.00
1108,3,5,60,2,1.00
1109,3,2,60,3,1.00
1110,3,3,60,3,1.00
1111,3,4,60,3,1.00
1112,3,5,60,3,1.00
1113,3,2,60,4,1.00
1114,3,3,60,4,1.00
1115,3,4,60,4,1.00
1116,3,5,60,4,1.00
1117,3,2,61,1,1.00
1118,3,3,61,1,1.00
1119,3,4,61,1,1.00
1120,3,5,61,1,1.00
1121,3,2,61,2,1.00
1122,3,3,61,2,1.00
1123,3,4,61,2,1.00
1124,3,5,61,2,1.00
1125,3,2,61,3,1.00
1126,3,3,61,3,1.00
1127,3,4,61,3,1.00
1128,3,5,61,3,1.00
1129,3,2,61,4,1.00
1130,3,3,61,4,1.00
1131,3,4,61,4,1.00
1132,3,5,61,4,1.00
1133,3,2,62,1,1.00
1134,3,3,62,1,1.00
1135,3,4,62,1,1.00
1136,3,5,62,1,1.00
1137,3,2,62,2,1.00
1138,3,3,62,2,1.00
1139,3,4,62,2,1.00
1140,3,5,62,2,1.00
1141,3,2,62,3,1.00
1142,3,3,62,3,1.00
1143,3,4,62,3,1.00
1144,3,5,62,3,1.00
1145,3,2,62,4,1.00
1146,3,3,62,4,1.00
1147,3,4,62,4,1.00
1148,3,5,62,4,1.00
1149,3,2,63,1,1.00
1150,3,3,63,1,1.00
1151,3,4,63,1,1.00
1152,3,5,63,1,1.00
1153,3,2,63,2,1.00
1154,3,3,63,2,1.00
1155,3,4,63,2,1.00
1156,3,5,63,2,1.00
1157,3,2,63,3,1.00
1158,3,3,63,3,1.00
1159,3,4,63,3,1.00
1160,3,5,63,3,1.00
1161,3,2,63,4,1.00
1162,3,3,63,4,1.00
1163,3,4,63,4,1.00
1164,3,5,63,4,1.00
1165,3,2,64,1,1.00
1166,3,3,64,1,1.00
1167,3,4,64,1,1.00
1168,3,5,64,1,1.00
1169,3,2,64,2,1.00
1170,3,3,64,2,1.00
1171,3,4,64,2,1.00
1172,3,5,64,2,1.00
1173,3,2,64,3,1.00
1174,3,3,64,3,1.00
1175,3,4,64,3,1.00
1176,3,5,64,3,1.00
1177,3,2,64,4,1.00
1178,3,3,64,4,1.00
1179,3,4,64,4,1.00
1180,3,5,64,4,1.00
1181,3,2,65,1,1.00
1182,3,3,65,1,1.00
1183,3,4,65,1,1.00
1184,3,5,65,1,1.00
1185,3,2,65,2,1.00
1186,3,3,65,2,1.00
1187,3,4,65,2,1.00
1188,3,5,65,2,1.00
1189,3,2,65,3,1.00
1190,3,3,65,3,1.00
1191,3,4,65,3,1.00
1192,3,5,65,3,1.00
1193,3,2,65,4,1.00
1194,3,3,65,4,1.00
1195,3,4,65,4,1.00
1196,3,5,65,4,1.00
1197,3,2,66,1,1.00
1198,3,3,66,1,1.00
1199,3,4,66,1,1.00
1200,3,5,66,1,1.00
1201,3,2,66,2,1.00
1202,3,3,66,2,1.00
1203,3,4,66,2,1.00
1204,3,5,66,2,1.00
1205,3,2,66,3,1.00
1206,3,3,66,3,1.00
1207,3,4,66,3,1.00
1208,3,5,66,3,1.00
1209,3,2,66,4,1.00
1210,3,3,66,4,1.00
1211,3,4,66,4,1.00
1212,3,5,66,4,1.00
1213,3,2,67,1,1.00
1214,3,3,67,1,1.00
1215,3,4,67,1,1.00
1216,3,5,67,1,1.00
1217,3,2,67,2,1.00
1218,3,3,67,2,1.00
1219,3,4,67,2,1.00
1220,3,5,67,2,1.00
1221,3,2,67,3,1.00
1222,3,3,67,3,1.00
1223,3,4,67,3,1.00
1224,3,5,67,3,1.00
1225,3,2,67,4,1.00
1226,3,3,67,4,1.00
1227,3,4,67,4,1.00
1228,3,5,67,4,1.00
1229,3,2,68,1,1.00
1230,3,3,68,1,1.00
1231,3,4,68,1,1.00
1232,3,5,68,1,1.00
1233,3,2,68,2,1.00
1234,3,3,68,2,1.00
1235,3,4,68,2,1.00
1236,3,5,68,2,1.00
1237,3,2,68,3,1.00
1238,3,3,68,3,1.00
1239,3,4,68,3,1.00
1240,3,5,68,3,1.00
1241,3,2,68,4,1.00
1242,3,3,68,4,1.00
1243,3,4,68,4,1.00
1244,3,5,68,4,1.00
1245,3,2,69,1,1.00
1246,3,3,69,1,1.00
1247,3,4,69,1,1.00
1248,3,5,69,1,1.00
1249,3,2,69,2,1.00
1250,3,3,69,2,1.00
1251,3,4,69,2,1.00
1252,3,5,69,2,1.00
1253,3,2,69,3,1.00
1254,3,3,69,3,1.00
1255,3,4,69,3,1.00
1256,3,5,69,3,1.00
1257,3,2,69,4,1.00
1258,3,3,69,4,1.00
1259,3,4,69,4,1.00
1260,3,5,69,4,1.00
1261,3,2,70,1,1.00
1262,3,3,70,1,1.00
1263,3,4,70,1,1.00
1264,3,5,70,1,1.00
1265,3,2,70,2,1.00
1266,3,3,70,2,1.00
1267,3,4,70,2,1.00
1268,3,5,70,2,1.00
1269,3,2,70,3,1.00
1270,3,3,70,3,1.00
1271,3,4,70,3,1.00
1272,3,5,70,3,1.00
1273,3,2,70,4,1.00
1274,3,3,70,4,1.00
1275,3,4,70,4,1.00
1276,3,5,70,4,1.00
1277,3,2,71,1,1.00
1278,3,3,71,1,1.00
1279,3,4,71,1,1.00
1280,3,5,71,1,1.00
1281,3,2,71,2,1.00
1282,3,3,71,2,1.00
1283,3,4,71,2,1.00
1284,3,5,71,2,1.00
1285,3,2,71,3,1.00
1286,3,3,71,3,1.00
1287,3,4,71,3,1.00
1288,3,5,71,3,1.00
1289,3,2,71,4,1.00
1290,3,3,71,4,1.00
1291,3,4,71,4,1.00
1292,3,5,71,4,1.00
1293,3,2,72,1,1.00
1294,3,3,72,1,1.00
1295,3,4,72,1,1.00
1296,3,5,72,1,1.00
1297,3,2,72,2,1.00
1298,3,3,72,2,1.00
1299,3,4,72,2,1.00
1300,3,5,72,2,1.00
1301,3,2,72,3,1.00
1302,3,3,72,3,1.00
1303,3,4,72,3,1.00
1304,3,5,72,3,1.00
1305,3,2,72,4,1.00
1306,3,3,72,4,1.00
1307,3,4,72,4,1.00
1308,3,5,72,4,1.00
1309,3,2,73,1,1.00
1310,3,3,73,1,1.00
1311,3,4,73,1,1.00
1312,3,5,73,1,1.00
1313,3,2,73,2,1.00
1314,3,3,73,2,1.00
1315,3,4,73,2,1.00
1316,3,5,73,2,1.00
1317,3,2,73,3,1.00
1318,3,3,73,3,1.00
1319,3,4,73,3,1.00
1320,3,5,73,3,1.00
1321,3,2,73,4,1.00
1322,3,3,73,4,1.00
1323,3,4,73,4,1.00
1324,3,5,73,4,1.00
